Local time,Open,High,Low,Close,Volume
31.01.2019 09:00:00.000 GMT-0500,28.773,28.873,28.002,28.162,449.9568
31.01.2019 13:00:00.000 GMT-0500,28.162,28.520,28.119,28.503,410.1967
01.02.2019 09:00:00.000 GMT-0500,28.612,28.862,28.443,28.643,392.3189
01.02.2019 13:00:00.000 GMT-0500,28.643,28.683,28.328,28.392,376.44090000000006
04.02.2019 09:00:00.000 GMT-0500,28.482,28.982,28.432,28.872,363.7776
04.02.2019 13:00:00.000 GMT-0500,28.883,28.993,28.848,28.913,351.0454
05.02.2019 09:00:00.000 GMT-0500,28.922,28.922,28.602,28.627,388.8958
05.02.2019 13:00:00.000 GMT-0500,28.627,28.812,28.599,28.803,301.5682
06.02.2019 09:00:00.000 GMT-0500,28.732,28.923,28.571,28.699,380.6954
06.02.2019 13:00:00.000 GMT-0500,28.699,28.823,28.668,28.760,290.0194
07.02.2019 09:00:00.000 GMT-0500,28.553,28.653,27.922,28.009,505.98159999999996
07.02.2019 13:00:00.000 GMT-0500,28.009,28.259,27.960,28.259,404.96540000000005
08.02.2019 09:00:00.000 GMT-0500,28.213,28.352,27.882,28.190,434.9291
08.02.2019 13:00:00.000 GMT-0500,28.190,28.313,28.149,28.301,343.4536
11.02.2019 09:00:00.000 GMT-0500,28.403,28.472,28.232,28.383,326.75759999999997
11.02.2019 13:00:00.000 GMT-0500,28.383,28.483,28.292,28.422,282.0897
12.02.2019 09:00:00.000 GMT-0500,28.663,28.883,28.601,28.653,344.3255
12.02.2019 13:00:00.000 GMT-0500,28.653,28.803,28.623,28.713,292.8437
13.02.2019 09:00:00.000 GMT-0500,28.923,29.013,28.749,28.852,348.086
13.02.2019 13:00:00.000 GMT-0500,28.853,28.883,28.692,28.709,297.8056
14.02.2019 09:00:00.000 GMT-0500,28.463,28.633,28.132,28.521,371.3717
14.02.2019 13:00:00.000 GMT-0500,28.523,28.652,28.399,28.413,287.423
15.02.2019 09:00:00.000 GMT-0500,28.812,29.343,28.698,29.273,414.8743
15.02.2019 13:00:00.000 GMT-0500,29.273,29.283,29.070,29.142,310.6395
19.02.2019 09:00:00.000 GMT-0500,28.953,29.073,28.772,29.063,419.13509999999997
19.02.2019 13:00:00.000 GMT-0500,29.063,29.282,29.018,29.153,411.6651
20.02.2019 09:00:00.000 GMT-0500,29.212,29.269,29.032,29.252,381.81690000000003
20.02.2019 13:00:00.000 GMT-0500,29.252,29.473,29.250,29.452,444.1841999999999
21.02.2019 09:00:00.000 GMT-0500,29.353,29.482,29.132,29.322,443.019
21.02.2019 13:00:00.000 GMT-0500,29.322,29.353,29.177,29.312,382.1153
22.02.2019 09:00:00.000 GMT-0500,29.083,29.293,28.982,29.062,406.4086
22.02.2019 13:00:00.000 GMT-0500,29.062,29.123,28.982,29.093,420.2002
25.02.2019 09:00:00.000 GMT-0500,29.182,29.603,29.163,29.532,443.5092
25.02.2019 13:00:00.000 GMT-0500,29.533,29.583,29.253,29.293,318.47990000000004
26.02.2019 09:00:00.000 GMT-0500,29.222,29.653,28.992,29.441,489.05640000000005
26.02.2019 13:00:00.000 GMT-0500,29.441,29.462,29.313,29.313,408.124
27.02.2019 09:00:00.000 GMT-0500,29.332,29.603,29.229,29.583,481.7107
27.02.2019 13:00:00.000 GMT-0500,29.583,29.693,29.529,29.552,426.93
28.02.2019 09:00:00.000 GMT-0500,29.553,29.553,29.232,29.383,398.1277
28.02.2019 13:00:00.000 GMT-0500,29.383,29.413,29.032,29.073,389.74710000000005
01.03.2019 09:00:00.000 GMT-0500,29.369,29.673,29.311,29.373,437.3979
01.03.2019 13:00:00.000 GMT-0500,29.382,29.433,29.230,29.333,364.28970000000004
04.03.2019 09:00:00.000 GMT-0500,29.402,29.563,28.847,28.889,462.0878
04.03.2019 13:00:00.000 GMT-0500,28.883,29.068,28.792,29.032,378.027
05.03.2019 09:00:00.000 GMT-0500,29.163,29.163,28.722,29.032,80.00110000000001
05.03.2019 13:00:00.000 GMT-0500,29.032,29.203,28.962,29.102,200.2767
06.03.2019 09:00:00.000 GMT-0500,29.022,29.173,28.882,28.923,189.0491
06.03.2019 13:00:00.000 GMT-0500,28.922,29.063,28.822,28.852,176.6889
07.03.2019 09:00:00.000 GMT-0500,28.713,28.723,28.282,28.582,267.9211
07.03.2019 13:00:00.000 GMT-0500,28.572,28.603,28.322,28.563,218.6576
08.03.2019 09:00:00.000 GMT-0500,28.222,28.623,28.032,28.461,238.7089
08.03.2019 13:00:00.000 GMT-0500,28.462,28.683,28.462,28.673,222.0837
11.03.2019 09:00:00.000 GMT-0400,29.032,29.033,28.673,29.002,43.3228
11.03.2019 13:00:00.000 GMT-0400,29.003,29.073,28.922,28.952,220.0673
12.03.2019 09:00:00.000 GMT-0400,29.022,29.133,28.912,28.983,224.8451
12.03.2019 13:00:00.000 GMT-0400,28.982,29.063,28.932,28.962,207.48739999999998
13.03.2019 09:00:00.000 GMT-0400,29.062,29.523,29.003,29.458,211.579
13.03.2019 13:00:00.000 GMT-0400,29.460,29.493,29.260,29.312,237.12900000000002
14.03.2019 09:00:00.000 GMT-0400,29.393,29.653,29.252,29.580,212.3105
14.03.2019 13:00:00.000 GMT-0400,29.580,29.583,29.461,29.481,218.15089999999998
15.03.2019 09:00:00.000 GMT-0400,29.462,29.623,29.322,29.562,193.69920000000002
15.03.2019 13:00:00.000 GMT-0400,29.562,29.573,29.282,29.312,174.96210000000002
18.03.2019 09:00:00.000 GMT-0400,29.482,29.973,29.343,29.971,211.1002
18.03.2019 13:00:00.000 GMT-0400,29.971,29.973,29.772,29.842,189.4111
19.03.2019 09:00:00.000 GMT-0400,30.032,30.153,29.832,29.953,198.0888
19.03.2019 13:00:00.000 GMT-0400,29.962,29.973,29.562,29.672,231.49689999999998
20.03.2019 09:00:00.000 GMT-0400,29.702,29.702,29.302,29.442,194.4852
20.03.2019 13:00:00.000 GMT-0400,29.443,29.483,28.622,28.643,238.326
21.03.2019 09:00:00.000 GMT-0400,28.483,28.609,28.062,28.183,281.0017
21.03.2019 13:00:00.000 GMT-0400,28.182,28.403,28.142,28.203,309.053
22.03.2019 09:00:00.000 GMT-0400,27.922,28.083,26.732,26.932,455.67629999999997
22.03.2019 13:00:00.000 GMT-0400,26.933,27.183,26.917,27.023,301.11580000000004
25.03.2019 09:00:00.000 GMT-0400,27.073,27.393,26.732,26.872,325.1774
25.03.2019 13:00:00.000 GMT-0400,26.873,26.973,26.622,26.862,256.0255
26.03.2019 09:00:00.000 GMT-0400,27.173,27.363,26.902,26.983,278.50350000000003
26.03.2019 13:00:00.000 GMT-0400,26.982,27.243,26.952,27.232,275.7369
27.03.2019 09:00:00.000 GMT-0400,27.163,27.383,26.962,27.108,232.52390000000003
27.03.2019 13:00:00.000 GMT-0400,27.108,27.273,27.000,27.042,187.1945
28.03.2019 09:00:00.000 GMT-0400,27.272,27.423,27.042,27.143,277.18330000000003
28.03.2019 13:00:00.000 GMT-0400,27.142,27.383,27.118,27.362,214.4943
29.03.2019 09:00:00.000 GMT-0400,27.582,27.683,27.342,27.392,256.3062
29.03.2019 13:00:00.000 GMT-0400,27.393,27.603,27.322,27.563,251.0648
01.04.2019 09:00:00.000 GMT-0400,27.942,28.602,27.872,28.602,283.7165
01.04.2019 13:00:00.000 GMT-0400,28.602,28.753,28.492,28.562,262.48900000000003
02.04.2019 09:00:00.000 GMT-0400,28.532,28.883,28.372,28.693,253.101
02.04.2019 13:00:00.000 GMT-0400,28.692,28.883,28.652,28.872,200.8066
03.04.2019 09:00:00.000 GMT-0400,29.123,29.253,28.772,28.822,235.0734
03.04.2019 13:00:00.000 GMT-0400,28.833,28.913,28.722,28.852,222.6738
04.04.2019 09:00:00.000 GMT-0400,28.862,29.323,28.862,29.143,248.7329
04.04.2019 13:00:00.000 GMT-0400,29.142,29.263,29.102,29.172,210.1078
05.04.2019 09:00:00.000 GMT-0400,29.423,29.513,29.052,29.132,213.8604
05.04.2019 13:00:00.000 GMT-0400,29.133,29.172,29.002,29.102,146.17289999999997
08.04.2019 09:00:00.000 GMT-0400,28.962,29.193,28.892,29.102,140.9562
08.04.2019 13:00:00.000 GMT-0400,29.092,29.213,29.082,29.212,101.6279
09.04.2019 09:00:00.000 GMT-0400,29.022,29.083,28.762,28.953,158.62279999999998
09.04.2019 13:00:00.000 GMT-0400,28.952,29.013,28.762,28.902,117.662
10.04.2019 09:00:00.000 GMT-0400,28.942,29.113,28.772,28.873,166.6545
10.04.2019 13:00:00.000 GMT-0400,28.872,29.163,28.862,29.103,172.4944
11.04.2019 09:00:00.000 GMT-0400,29.262,29.503,29.012,29.142,201.87109999999998
11.04.2019 13:00:00.000 GMT-0400,29.143,29.233,29.082,29.092,178.30630000000002
12.04.2019 09:00:00.000 GMT-0400,29.673,30.233,29.592,30.122,234.88309999999998
12.04.2019 13:00:00.000 GMT-0400,30.123,30.193,29.962,30.193,189.9851
15.04.2019 09:00:00.000 GMT-0400,30.152,30.152,29.682,29.702,163.9943
15.04.2019 13:00:00.000 GMT-0400,29.703,29.913,29.702,29.853,161.0731
16.04.2019 09:00:00.000 GMT-0400,29.313,29.863,29.022,29.842,168.94389999999999
16.04.2019 13:00:00.000 GMT-0400,29.842,30.063,29.682,29.892,143.57979999999998
17.04.2019 09:00:00.000 GMT-0400,29.883,30.063,29.482,30.062,193.1906
17.04.2019 13:00:00.000 GMT-0400,30.053,30.133,29.903,30.052,216.6722
18.04.2019 09:00:00.000 GMT-0400,29.972,30.173,29.842,30.132,205.34070000000003
18.04.2019 13:00:00.000 GMT-0400,30.132,30.153,29.982,30.033,217.81939999999997
22.04.2019 09:00:00.000 GMT-0400,29.942,30.103,29.802,30.082,182.2203
22.04.2019 13:00:00.000 GMT-0400,30.083,30.113,30.052,30.073,180.2461
23.04.2019 09:00:00.000 GMT-0400,29.992,30.223,29.942,30.152,152.15109999999999
23.04.2019 13:00:00.000 GMT-0400,30.153,30.173,30.072,30.103,130.6112
24.04.2019 09:00:00.000 GMT-0400,29.983,30.153,29.872,30.093,183.37279999999998
24.04.2019 13:00:00.000 GMT-0400,30.092,30.183,30.002,30.042,175.5609
25.04.2019 09:00:00.000 GMT-0400,29.952,30.333,29.912,30.302,218.9448
25.04.2019 13:00:00.000 GMT-0400,30.303,30.313,30.102,30.103,153.1202
26.04.2019 09:00:00.000 GMT-0400,30.172,30.402,30.072,30.282,164.04719999999998
26.04.2019 13:00:00.000 GMT-0400,30.283,30.372,30.232,30.363,185.7177
29.04.2019 09:00:00.000 GMT-0400,30.482,31.113,30.432,31.112,302.2726
29.04.2019 13:00:00.000 GMT-0400,31.112,31.182,30.792,30.792,314.5213
30.04.2019 09:00:00.000 GMT-0400,30.822,30.893,30.432,30.502,277.2376
30.04.2019 13:00:00.000 GMT-0400,30.503,30.643,30.502,30.582,270.0193
01.05.2019 09:00:00.000 GMT-0400,30.832,30.903,30.222,30.302,273.0539
01.05.2019 13:00:00.000 GMT-0400,30.303,30.673,30.202,30.283,301.30379999999997
02.05.2019 09:00:00.000 GMT-0400,30.463,30.563,30.172,30.442,335.8383
02.05.2019 13:00:00.000 GMT-0400,30.443,30.563,30.402,30.503,274.7004
03.05.2019 09:00:00.000 GMT-0400,30.762,30.813,30.522,30.722,278.7639
03.05.2019 13:00:00.000 GMT-0400,30.723,30.813,30.692,30.722,251.22539999999998
06.05.2019 09:00:00.000 GMT-0400,30.132,30.583,30.102,30.483,340.0534
06.05.2019 13:00:00.000 GMT-0400,30.483,30.623,30.442,30.493,358.0838
07.05.2019 09:00:00.000 GMT-0400,30.233,30.233,29.892,29.952,478.41830000000004
07.05.2019 13:00:00.000 GMT-0400,29.953,29.973,29.652,29.923,512.6231
08.05.2019 09:00:00.000 GMT-0400,29.932,30.123,29.682,29.993,446.2575
08.05.2019 13:00:00.000 GMT-0400,29.993,30.093,29.802,29.823,347.61969999999997
09.05.2019 09:00:00.000 GMT-0400,29.423,29.793,29.302,29.702,466.8753
09.05.2019 13:00:00.000 GMT-0400,29.693,29.763,29.512,29.722,400.98839999999996
10.05.2019 09:00:00.000 GMT-0400,29.493,29.723,29.202,29.613,461.3895
10.05.2019 13:00:00.000 GMT-0400,29.613,29.723,29.472,29.613,456.3161
13.05.2019 09:00:00.000 GMT-0400,29.092,29.092,28.242,28.252,516.4553000000001
13.05.2019 13:00:00.000 GMT-0400,28.253,28.493,28.072,28.263,535.9014
14.05.2019 09:00:00.000 GMT-0400,28.452,29.013,28.232,28.872,361.7988
14.05.2019 13:00:00.000 GMT-0400,28.873,28.942,28.633,28.652,380.9014
15.05.2019 09:00:00.000 GMT-0400,28.242,28.463,28.032,28.362,407.864
15.05.2019 13:00:00.000 GMT-0400,28.363,28.503,28.302,28.323,387.2421
16.05.2019 09:00:00.000 GMT-0400,28.472,28.823,28.442,28.812,364.62840000000006
16.05.2019 13:00:00.000 GMT-0400,28.813,28.843,28.582,28.633,408.6547
17.05.2019 09:00:00.000 GMT-0400,28.272,28.653,28.242,28.573,422.9083
17.05.2019 13:00:00.000 GMT-0400,28.573,28.623,28.322,28.413,459.8856
20.05.2019 09:00:00.000 GMT-0400,28.442,28.533,28.252,28.463,398.92269999999996
20.05.2019 13:00:00.000 GMT-0400,28.462,28.493,28.322,28.412,371.3188
21.05.2019 09:00:00.000 GMT-0400,28.703,28.723,28.472,28.723,408.1779
21.05.2019 13:00:00.000 GMT-0400,28.723,28.763,28.662,28.713,333.5389
22.05.2019 09:00:00.000 GMT-0400,28.682,28.683,28.372,28.512,307.455
22.05.2019 13:00:00.000 GMT-0400,28.513,28.593,28.452,28.512,328.912
23.05.2019 09:00:00.000 GMT-0400,28.232,28.242,27.682,27.723,411.2483
23.05.2019 13:00:00.000 GMT-0400,27.723,27.783,27.522,27.782,496.02160000000003
24.05.2019 09:00:00.000 GMT-0400,28.013,28.143,27.882,28.143,339.3136
24.05.2019 13:00:00.000 GMT-0400,28.143,28.273,28.132,28.212,412.5281
28.05.2019 09:00:00.000 GMT-0400,28.103,28.263,28.062,28.223,387.0567
28.05.2019 13:00:00.000 GMT-0400,28.223,28.263,27.902,27.913,479.1989
29.05.2019 09:00:00.000 GMT-0400,27.632,27.753,27.402,27.552,515.6305
29.05.2019 13:00:00.000 GMT-0400,27.553,27.863,27.552,27.773,496.2155
30.05.2019 09:00:00.000 GMT-0400,27.832,27.943,27.312,27.403,467.1959
30.05.2019 13:00:00.000 GMT-0400,27.412,27.423,27.002,27.173,554.6949999999999
31.05.2019 09:00:00.000 GMT-0400,26.672,26.873,26.502,26.803,412.1935
31.05.2019 13:00:00.000 GMT-0400,26.803,26.883,26.592,26.613,595.3114
03.06.2019 09:00:00.000 GMT-0400,26.632,27.003,26.432,26.692,391.32360000000006
03.06.2019 13:00:00.000 GMT-0400,26.693,26.883,26.492,26.683,494.1116
04.06.2019 09:00:00.000 GMT-0400,27.313,27.873,27.162,27.812,434.9171
04.06.2019 13:00:00.000 GMT-0400,27.813,27.963,27.752,27.943,480.7105
05.06.2019 09:00:00.000 GMT-0400,28.012,28.012,27.482,27.912,296.2784
05.06.2019 13:00:00.000 GMT-0400,27.913,28.023,27.892,27.933,314.6404
06.06.2019 09:00:00.000 GMT-0400,27.882,27.883,27.562,27.802,302.8674
06.06.2019 13:00:00.000 GMT-0400,27.803,28.053,27.782,27.912,336.929
07.06.2019 09:00:00.000 GMT-0400,27.882,27.882,27.442,27.632,329.0122
07.06.2019 13:00:00.000 GMT-0400,27.632,27.653,27.472,27.533,360.7967
10.06.2019 09:00:00.000 GMT-0400,27.992,28.483,27.862,28.382,330.0125
10.06.2019 13:00:00.000 GMT-0400,28.383,28.463,28.062,28.092,355.967
11.06.2019 09:00:00.000 GMT-0400,28.472,28.713,28.212,28.252,379.1807
11.06.2019 13:00:00.000 GMT-0400,28.252,28.363,28.162,28.253,378.2263
12.06.2019 09:00:00.000 GMT-0400,28.263,28.312,27.882,28.003,358.55629999999996
12.06.2019 13:00:00.000 GMT-0400,28.002,28.063,27.922,27.972,339.62149999999997
13.06.2019 09:00:00.000 GMT-0400,28.093,28.173,27.942,28.112,362.2444
13.06.2019 13:00:00.000 GMT-0400,28.113,28.133,27.832,27.962,414.22310000000004
14.06.2019 09:00:00.000 GMT-0400,27.952,28.112,27.802,27.903,175.0042
14.06.2019 13:00:00.000 GMT-0400,27.902,28.183,27.902,28.053,311.21029999999996
17.06.2019 09:00:00.000 GMT-0400,28.173,28.233,27.812,28.113,314.0905
17.06.2019 13:00:00.000 GMT-0400,28.112,28.143,27.902,27.943,345.7197
18.06.2019 09:00:00.000 GMT-0400,28.042,28.773,27.852,28.542,376.26779999999997
18.06.2019 13:00:00.000 GMT-0400,28.543,28.813,28.452,28.643,388.7792
19.06.2019 09:00:00.000 GMT-0400,28.733,28.983,28.712,28.882,318.4694
19.06.2019 13:00:00.000 GMT-0400,28.892,28.973,28.322,28.342,437.1461
20.06.2019 09:00:00.000 GMT-0400,28.712,28.713,27.872,27.983,478.25530000000003
20.06.2019 13:00:00.000 GMT-0400,27.983,28.363,27.972,28.293,376.66099999999994
21.06.2019 09:00:00.000 GMT-0400,28.332,28.563,28.162,28.403,382.6805
21.06.2019 13:00:00.000 GMT-0400,28.402,28.433,28.102,28.153,410.08900000000006
24.06.2019 09:00:00.000 GMT-0400,28.183,28.393,27.912,28.123,406.4949
24.06.2019 13:00:00.000 GMT-0400,28.123,28.173,27.942,27.992,417.6981
25.06.2019 09:00:00.000 GMT-0400,28.163,28.163,27.402,27.803,377.0018
25.06.2019 13:00:00.000 GMT-0400,27.803,27.923,27.702,27.762,370.7379
26.06.2019 09:00:00.000 GMT-0400,28.022,28.193,27.932,28.022,325.87010000000004
26.06.2019 13:00:00.000 GMT-0400,28.023,28.023,27.872,27.942,343.63530000000003
27.06.2019 09:00:00.000 GMT-0400,28.113,28.343,28.102,28.253,320.55949999999996
27.06.2019 13:00:00.000 GMT-0400,28.253,28.313,28.112,28.222,285.4282
28.06.2019 09:00:00.000 GMT-0400,29.043,29.283,28.752,29.003,300.326
28.06.2019 13:00:00.000 GMT-0400,29.002,29.173,28.962,29.022,305.49060000000003
01.07.2019 09:00:00.000 GMT-0400,29.502,29.863,29.422,29.422,271.3457
01.07.2019 13:00:00.000 GMT-0400,29.423,29.483,29.272,29.443,277.6399
02.07.2019 09:00:00.000 GMT-0400,29.362,29.453,28.952,29.122,268.0765
02.07.2019 13:00:00.000 GMT-0400,29.123,29.163,29.022,29.162,277.091
03.07.2019 09:00:00.000 GMT-0400,29.242,29.282,28.942,29.073,284.202
03.07.2019 13:00:00.000 GMT-0400,29.062,29.283,29.042,29.063,0.17830000000000001
05.07.2019 09:00:00.000 GMT-0400,29.412,29.583,29.172,29.273,276.4071
05.07.2019 13:00:00.000 GMT-0400,29.273,29.333,29.202,29.282,233.4187
08.07.2019 09:00:00.000 GMT-0400,29.082,29.313,28.962,29.223,256.7062
08.07.2019 13:00:00.000 GMT-0400,29.223,29.263,29.102,29.232,253.03270000000003
09.07.2019 09:00:00.000 GMT-0400,29.092,29.433,28.962,29.312,207.36380000000003
09.07.2019 13:00:00.000 GMT-0400,29.313,29.413,29.272,29.373,236.7042
10.07.2019 09:00:00.000 GMT-0400,29.302,29.403,29.002,29.133,280.1182
10.07.2019 13:00:00.000 GMT-0400,29.133,29.193,28.982,29.032,279.5115
11.07.2019 09:00:00.000 GMT-0400,29.132,29.263,29.062,29.263,303.2475
11.07.2019 13:00:00.000 GMT-0400,29.263,29.513,29.262,29.392,274.18510000000003
12.07.2019 09:00:00.000 GMT-0400,29.512,29.543,29.372,29.443,243.5902
12.07.2019 13:00:00.000 GMT-0400,29.443,29.513,29.432,29.462,282.1633
15.07.2019 09:00:00.000 GMT-0400,29.592,29.592,29.132,29.162,137.816
15.07.2019 13:00:00.000 GMT-0400,29.163,29.243,29.102,29.233,113.87469999999999
16.07.2019 09:00:00.000 GMT-0400,29.303,29.303,28.882,28.892,141.8015
16.07.2019 13:00:00.000 GMT-0400,28.893,29.123,28.882,29.003,177.2402
17.07.2019 09:00:00.000 GMT-0400,29.133,29.553,29.022,29.542,184.3313
17.07.2019 13:00:00.000 GMT-0400,29.543,29.633,29.192,29.212,208.5702
18.07.2019 09:00:00.000 GMT-0400,29.303,29.533,29.202,29.492,179.67879999999997
18.07.2019 13:00:00.000 GMT-0400,29.493,29.593,29.322,29.492,203.92090000000002
19.07.2019 09:00:00.000 GMT-0400,29.602,29.632,29.462,29.542,149.0508
19.07.2019 13:00:00.000 GMT-0400,29.543,29.593,29.402,29.423,239.1729
22.07.2019 09:00:00.000 GMT-0400,29.330,29.583,29.302,29.562,179.22039999999998
22.07.2019 13:00:00.000 GMT-0400,29.563,29.623,29.532,29.582,182.17680000000001
23.07.2019 09:00:00.000 GMT-0400,29.742,30.263,29.742,30.152,290.6056
23.07.2019 13:00:00.000 GMT-0400,30.153,30.293,30.132,30.272,384.26570000000004
24.07.2019 09:00:00.000 GMT-0400,30.102,30.713,30.082,30.713,193.6386
24.07.2019 13:00:00.000 GMT-0400,30.712,30.763,30.652,30.693,269.66639999999995
25.07.2019 09:00:00.000 GMT-0400,30.762,30.903,30.282,30.333,208.5326
25.07.2019 13:00:00.000 GMT-0400,30.332,30.393,30.232,30.362,216.41570000000002
26.07.2019 09:00:00.000 GMT-0400,30.673,30.853,30.442,30.832,211.48860000000002
26.07.2019 13:00:00.000 GMT-0400,30.833,31.003,30.782,30.792,279.716
29.07.2019 09:00:00.000 GMT-0400,30.812,30.863,30.622,30.753,188.98919999999998
29.07.2019 13:00:00.000 GMT-0400,30.753,30.773,30.512,30.533,228.12470000000002
30.07.2019 09:00:00.000 GMT-0400,30.373,30.653,30.172,30.593,165.8764
30.07.2019 13:00:00.000 GMT-0400,30.592,30.913,30.592,30.902,179.8798
31.07.2019 09:00:00.000 GMT-0400,30.862,30.943,30.612,30.872,142.2098
31.07.2019 13:00:00.000 GMT-0400,30.873,31.073,30.652,30.693,203.08499999999998